pub_id,author_s,year,article,journal,volume,pages,country,continent,animal,stage_life_m,lifespan_m,norm_age,bw_mean_kg,bw_sd_kg,sex,lactating,exp_id,model,study_id,treatment,potential_exposure_day,pfoa_plasma_mean,pfoa_plasma_sd,pfoa_plasma_units,pfoa_plasma_ns,pfoa_liver_mean,pfoa_liver_sd,pfoa_liver_units,pfoa_liver_ns,feed_intake_mean ,feed_intake_units,water_intake_mean,water_intake_units,pfoa_exposure_level_mean,pfoa_exposure_level_sd,pfoa_exposure_level_units
23,Naomi Kudo et al. ,2002,Sex hormone-regulated renal transport of perfluorooctanoic acid,Chemico-Biological Interactions,139,301-316,Japan,ASIA,rat,2.07,25,0.0828,0.28,.,IM,N,29,Fix,23,CLAEP ,1,17.28,4.82,ug/mL,4,.,.,ug/g,.,0.0196,kg/d,0.0294,L/d,20136.22,.,ug/kg bw/d
23,Naomi Kudo et al. ,2002,Sex hormone-regulated renal transport of perfluorooctanoic acid,Chemico-Biological Interactions,139,301-316,Japan,ASIA,rat,2.07,25,0.0828,0.28,.,IM,N,29,Fix,23,CLAEP ,1,13.06,4.57,ug/mL,4,.,.,ug/g,.,0.0196,kg/d,0.0294,L/d,20136.22,.,ug/kg bw/d
23,Naomi Kudo et al. ,2002,Sex hormone-regulated renal transport of perfluorooctanoic acid,Chemico-Biological Interactions,139,301-316,Japan,ASIA,rat,2.07,25,0.0828,0.28,.,IM,N,29,Fix,23,CLAEP ,1,10.67,3.91,ug/mL,4,.,.,ug/g,.,0.0196,kg/d,0.0294,L/d,20136.22,.,ug/kg bw/d
23,Naomi Kudo et al. ,2002,Sex hormone-regulated renal transport of perfluorooctanoic acid,Chemico-Biological Interactions,139,301-316,Japan,ASIA,rat,2.07,25,0.0828,0.213,.,IF,N,29,Fix,23,CLAEP ,1,135.74,.,ug/mL,4,.,.,ug/g,.,0.01488,kg/d,0.02231,L/d,20136.22,.,ug/kg bw/d
23,Naomi Kudo et al. ,2002,Sex hormone-regulated renal transport of perfluorooctanoic acid,Chemico-Biological Interactions,139,301-316,Japan,ASIA,rat,2.07,25,0.0828,0.213,.,IF,N,29,Fix,23,CLAEP ,1,100.58,.,ug/mL,4,.,.,ug/g,.,0.01488,kg/d,0.02231,L/d,20136.22,.,ug/kg bw/d
23,Naomi Kudo et al. ,2002,Sex hormone-regulated renal transport of perfluorooctanoic acid,Chemico-Biological Interactions,139,301-316,Japan,ASIA,rat,2.07,25,0.0828,0.213,.,IF,N,29,Fix,23,CLAEP ,1,59.7,.,ug/mL,4,.,.,ug/g,.,0.01488,kg/d,0.02231,L/d,20136.22,.,ug/kg bw/d
23,Naomi Kudo et al. ,2002,Sex hormone-regulated renal transport of perfluorooctanoic acid,Chemico-Biological Interactions,139,301-316,Japan,ASIA,rat,2.07,25,0.0828,0.213,.,IF,N,29,Fix,23,CLAEP ,1,10,9.224,ug/mL,4,.,.,ug/g,.,0.01488,kg/d,0.02231,L/d,20136.22,.,ug/kg bw/d
23,Naomi Kudo et al. ,2002,Sex hormone-regulated renal transport of perfluorooctanoic acid,Chemico-Biological Interactions,139,301-316,Japan,ASIA,rat,2.07,25,0.0828,0.213,.,IF,N,29,Fix,23,CLAEP ,1,1.52,1.66,ug/mL,4,.,.,ug/g,.,0.01488,kg/d,0.02231,L/d,20136.22,.,ug/kg bw/d
23,Naomi Kudo et al. ,2002,Sex hormone-regulated renal transport of perfluorooctanoic acid,Chemico-Biological Interactions,139,301-316,Japan,ASIA,rat,2.07,25,0.0828,0.213,.,IF,N,29,Fix,23,CLAEP ,1,0.21,0.297,ug/mL,4,.,.,ug/g,.,0.01488,kg/d,0.02231,L/d,20136.22,.,ug/kg bw/d
23,Naomi Kudo et al. ,2002,Sex hormone-regulated renal transport of perfluorooctanoic acid,Chemico-Biological Interactions,139,301-316,Japan,ASIA,rat,2.07,25,0.0828,0.213,.,IF,N,29,Fix,23,CLAEP ,1,0.17,0.236,ug/mL,4,.,.,ug/g,.,0.01488,kg/d,0.02231,L/d,20136.22,.,ug/kg bw/d
23,Naomi Kudo et al. ,2002,Sex hormone-regulated renal transport of perfluorooctanoic acid,Chemico-Biological Interactions,139,301-316,Japan,ASIA,rat,2.07,25,0.0828,0.213,.,IF,N,29,Fix,23,CLAEP ,1,0.08,0.1,ug/mL,4,.,.,ug/g,.,0.01488,kg/d,0.02231,L/d,20136.22,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.196,0.008,IM,N,21,Fix,18,CLANEP,1,0.002,.,ug/mL,3,0.001,.,ug/g,3,0.01373,kg/d,0.0206,L/d,0.000025,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.196,0.008,IM,N,21,Fix,18,CLANEP,8,0.003,.,ug/mL,3,0.006,.,ug/g,3,0.01373,kg/d,0.0206,L/d,0.000025,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.196,0.008,IM,N,21,Fix,18,CLANEP,25,0.007,.,ug/mL,3,0.023,.,ug/g,3,0.01373,kg/d,0.0206,L/d,0.000025,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.196,0.008,IM,N,21,Fix,18,CLANEP,45,0.041,0.027,ug/mL,3,0.079,.,ug/g,3,0.01373,kg/d,0.0206,L/d,0.000025,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.196,0.008,IM,N,21,Fix,18,CLANEP,53,0.107,0.1377,ug/mL,3,.,.,ug/g,.,0.01373,kg/d,0.0206,L/d,0.000025,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.196,0.008,IM,N,21,Fix,18,CLAEP ,1,0.026,.,ug/mL,3,0.034,.,ug/g,3,0.01373,kg/d,0.0206,L/d,5000,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.196,0.008,IM,N,21,Fix,18,CLAEP ,8,0.417,0.1277,ug/mL,3,0.803,0.192,ug/g,3,0.01373,kg/d,0.0206,L/d,5000,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.196,0.008,IM,N,21,Fix,18,CLAEP ,25,2.853,0.7748,ug/mL,3,3.763,0.656,ug/g,3,0.01373,kg/d,0.0206,L/d,5000,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.196,0.008,IM,N,21,Fix,18,CLAEP ,45,2.93,0.8966,ug/mL,3,3.831,1.176,ug/g,3,0.01373,kg/d,0.0206,L/d,5000,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.196,0.008,IM,N,21,Fix,18,CLAEP ,53,2.853,0.4074,ug/mL,3,.,.,ug/g,.,0.01373,kg/d,0.0206,L/d,5000,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.196,0.008,IM,N,21,Fix,18,CLAEP ,1,0.11,0.0456,ug/mL,3,0.161,0.028,ug/g,3,0.01373,kg/d,0.0206,L/d,125000,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.196,0.008,IM,N,21,Fix,18,CLAEP ,8,13.783,3.2815,ug/mL,3,9.679,.,ug/g,3,0.01373,kg/d,0.0206,L/d,125000,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.196,0.008,IM,N,21,Fix,18,CLAEP ,25,52.365,0.0001,ug/mL,3,28.793,.,ug/g,3,0.01373,kg/d,0.0206,L/d,125000,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.196,0.008,IM,N,21,Fix,18,CLAEP ,45,63.125,19.316,ug/mL,3,27.783,9.515,ug/g,3,0.01373,kg/d,0.0206,L/d,125000,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.196,0.008,IM,N,21,Fix,18,CLAEP ,53,37.01,12.6326,ug/mL,3,.,.,ug/g,.,0.01373,kg/d,0.0206,L/d,125000,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.166,0.01,IF,N,21,Fix,18,CLANEP,1,0.001,.,ug/mL,3,.,.,ug/g,3,0.0116,kg/d,0.0174,L/d,0.000025,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.166,0.01,IF,N,21,Fix,18,CLANEP,8,0.002,.,ug/mL,3,.,.,ug/g,3,0.0116,kg/d,0.0174,L/d,0.000025,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.166,0.01,IF,N,21,Fix,18,CLANEP,25,0.002,0.0006,ug/mL,3,.,.,ug/g,3,0.0116,kg/d,0.0174,L/d,0.000025,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.166,0.01,IF,N,21,Fix,18,CLANEP,45,0.003,0.0013,ug/mL,3,.,.,ug/g,3,0.0116,kg/d,0.0174,L/d,0.000025,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.166,0.01,IF,N,21,Fix,18,CLAEP ,1,0.046,0,ug/mL,3,0.035,.,ug/g,3,0.0116,kg/d,0.0174,L/d,5000,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.166,0.01,IF,N,21,Fix,18,CLAEP ,8,0.053,0.0285,ug/mL,3,0.034,0.048,ug/g,3,0.0116,kg/d,0.0174,L/d,5000,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.166,0.01,IF,N,21,Fix,18,CLAEP ,25,0.126,0.0428,ug/mL,3,0.063,0.089,ug/g,3,0.0116,kg/d,0.0174,L/d,5000,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.166,0.01,IF,N,21,Fix,18,CLAEP ,45,0.044,0.1435,ug/mL,3,0.079,0.106,ug/g,3,0.0116,kg/d,0.0174,L/d,5000,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.166,0.01,IF,N,21,Fix,18,CLAEP ,53,0.006,.,ug/mL,3,.,.,ug/g,.,0.0116,kg/d,0.0174,L/d,5000,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.166,0.01,IF,N,21,Fix,18,CLAEP ,1,0.164,0,ug/mL,3,0.111,.,ug/g,3,0.0116,kg/d,0.0174,L/d,125000,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.166,0.01,IF,N,21,Fix,18,CLAEP ,8,1.315,0.5961,ug/mL,3,0.582,.,ug/g,3,0.0116,kg/d,0.0174,L/d,125000,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.166,0.01,IF,N,21,Fix,18,CLAEP ,25,1.812,0.4921,ug/mL,3,0.84,.,ug/g,3,0.0116,kg/d,0.0174,L/d,125000,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.166,0.01,IF,N,21,Fix,18,CLAEP ,45,2.93,1.3278,ug/mL,3,0.855,1.06,ug/g,3,0.0116,kg/d,0.0174,L/d,125000,.,ug/kg bw/d
24,Fasano et al. ,2009,"Kinetics of 8-2 fluorotelomer alcohol and its metabolites, and liver glutathione status following daily oral dosing for 45 days in male and female rats",Chemico-Biological Interactions,180,281-295,USA,NAM,rat,.,25,.,0.166,0.01,IF,N,21,Fix,18,CLAEP ,53,0.064,0.0002,ug/mL,3,.,.,ug/g,.,0.0116,kg/d,0.0174,L/d,125000,.,ug/kg bw/d
25,Wolf et al.,2007,"Developmental Toxicity of Perfluorooctanoic Acid in the CD-1 Mouse
after Cross-Foster and Restricted Gestational Exposures",Toxicological Sciences ,95,462-473,USA,NAM,mice,.,30,.,0.027,0.005,IF,N,31,Fix,25,CLAEP ,16,23.65,6.56,ug/mL,11,.,.,ug/g,.,0.00188,kg/d,0.00282,L/d,3000,.,ug/kg bw/d
25,Wolf et al.,2007,"Developmental Toxicity of Perfluorooctanoic Acid in the CD-1 Mouse
after Cross-Foster and Restricted Gestational Exposures",Toxicological Sciences ,95,462-473,USA,NAM,mice,.,30,.,0.027,0.005,IF,N,31,Fix,25,CLAEP ,16,29.47,8.85,ug/mL,12,.,.,ug/g,.,0.00188,kg/d,0.00282,L/d,3000,.,ug/kg bw/d
25,Wolf et al.,2007,"Developmental Toxicity of Perfluorooctanoic Acid in the CD-1 Mouse
after Cross-Foster and Restricted Gestational Exposures",Toxicological Sciences ,95,462-473,USA,NAM,mice,.,30,.,0.026,0.005,IF,N,31,Fix,25,CLAEP ,16,35.23,13.54,ug/mL,13,.,.,ug/g,.,0.00185,kg/d,0.00277,L/d,5000,.,ug/kg bw/d
25,Wolf et al.,2007,"Developmental Toxicity of Perfluorooctanoic Acid in the CD-1 Mouse
after Cross-Foster and Restricted Gestational Exposures",Toxicological Sciences ,95,462-473,USA,NAM,mice,.,30,.,0.026,0.005,IF,N,31,Fix,25,CLAEP ,16,36.9,16.45,ug/mL,12,.,.,ug/g,.,0.00185,kg/d,0.00277,L/d,5000,.,ug/kg bw/d
25,Wolf et al.,2007,"Developmental Toxicity of Perfluorooctanoic Acid in the CD-1 Mouse
after Cross-Foster and Restricted Gestational Exposures",Toxicological Sciences ,95,462-473,USA,NAM,mice,.,30,.,0.026,0.005,IF,N,32,Fix,25,CLANEP,10,0.07,0.04,ug/mL,12,.,.,ug/g,.,0.00185,kg/d,0.00277,L/d,0.000025,.,ug/kg bw/d
25,Wolf et al.,2007,"Developmental Toxicity of Perfluorooctanoic Acid in the CD-1 Mouse
after Cross-Foster and Restricted Gestational Exposures",Toxicological Sciences ,95,462-473,USA,NAM,mice,.,30,.,0.026,0.005,IF,N,32,Fix,25,CLAEP ,10,24.84,6.88,ug/mL,14,.,.,ug/g,.,0.00185,kg/d,0.00277,L/d,5000,.,ug/kg bw/d
25,Wolf et al.,2007,"Developmental Toxicity of Perfluorooctanoic Acid in the CD-1 Mouse
after Cross-Foster and Restricted Gestational Exposures",Toxicological Sciences ,95,462-473,USA,NAM,mice,.,30,.,0.026,0.005,IF,N,32,Fix,25,CLAEP ,7,25.64,6.31,ug/mL,14,.,.,ug/g,.,0.00185,kg/d,0.00277,L/d,5000,.,ug/kg bw/d
25,Wolf et al.,2007,"Developmental Toxicity of Perfluorooctanoic Acid in the CD-1 Mouse
after Cross-Foster and Restricted Gestational Exposures",Toxicological Sciences ,95,462-473,USA,NAM,mice,.,30,.,0.026,0.005,IF,N,32,Fix,25,CLAEP ,4,20.26,8.71,ug/mL,11,.,.,ug/g,.,0.00185,kg/d,0.00277,L/d,5000,.,ug/kg bw/d
25,Wolf et al.,2007,"Developmental Toxicity of Perfluorooctanoic Acid in the CD-1 Mouse
after Cross-Foster and Restricted Gestational Exposures",Toxicological Sciences ,95,462-473,USA,NAM,mice,.,30,.,0.026,0.005,IF,N,32,Fix,25,CLAEP ,2,16.1,8.01,ug/mL,12,.,.,ug/g,.,0.00185,kg/d,0.00277,L/d,5000,.,ug/kg bw/d
25,Wolf et al.,2007,"Developmental Toxicity of Perfluorooctanoic Acid in the CD-1 Mouse
after Cross-Foster and Restricted Gestational Exposures",Toxicological Sciences ,95,462-473,USA,NAM,mice,.,30,.,0.026,0.005,IF,N,32,Fix,25,CLAEP ,2,53.46,24.65,ug/mL,5,.,.,ug/g,.,0.00185,kg/d,0.00277,L/d,20000,.,ug/kg bw/d
26,Conley et al. ,2022,Cumulative maternal and neonatal effects of combined exposure to a mixture of perfluorooctanoic acid (PFOA) and perfluorooctane sulfonic acid (PFOS) during pregnancy in the Sprague-Dawley rat,Environment International,170,107631,USA,NAM,rat,2.76,25,0.11,0.264,0.011,IF,N,33,Fix,26,CLAEP ,16,30.94,2.21,ug/mL,5,24.44,1.74,ug/g,5,0.01848,kg/d,0.02772,L/d,10000,.,ug/kg bw/d
26,Conley et al. ,2022,Cumulative maternal and neonatal effects of combined exposure to a mixture of perfluorooctanoic acid (PFOA) and perfluorooctane sulfonic acid (PFOS) during pregnancy in the Sprague-Dawley rat,Environment International,170,107631,USA,NAM,rat,2.76,25,0.11,0.265,0.007,IF,N,33,Fix,26,CLAEP ,16,95.46,18.74,ug/mL,5,79.67,10.53,ug/g,5,0.01855,kg/d,0.02783,L/d,30000,.,ug/kg bw/d
26,Conley et al. ,2022,Cumulative maternal and neonatal effects of combined exposure to a mixture of perfluorooctanoic acid (PFOA) and perfluorooctane sulfonic acid (PFOS) during pregnancy in the Sprague-Dawley rat,Environment International,170,107631,USA,NAM,rat,2.76,25,0.11,0.271,0.009,IF,N,33,Fix,26,CLAEP ,16,165.03,19.25,ug/mL,5,151.7,13.08,ug/g,4,0.01896,kg/d,0.02843,L/d,62500,.,ug/kg bw/d
26,Conley et al. ,2022,Cumulative maternal and neonatal effects of combined exposure to a mixture of perfluorooctanoic acid (PFOA) and perfluorooctane sulfonic acid (PFOS) during pregnancy in the Sprague-Dawley rat,Environment International,170,107631,USA,NAM,rat,2.76,25,0.11,0.266,0.011,IF,N,33,Fix,26,CLAEP ,16,273.75,36.17,ug/mL,3,340.79,55.81,ug/g,3,0.01859,kg/d,0.02788,L/d,125000,.,ug/kg bw/d
26,Conley et al. ,2022,Cumulative maternal and neonatal effects of combined exposure to a mixture of perfluorooctanoic acid (PFOA) and perfluorooctane sulfonic acid (PFOS) during pregnancy in the Sprague-Dawley rat,Environment International,170,107631,USA,NAM,rat,2.76,25,0.11,0.266,0.01,IF,N,34,Fix,26,CLAEP ,16,8.33,0.72,ug/mL,4,5.2,0.85,ug/g,4,0.01861,kg/d,0.02792,L/d,3000,.,ug/kg bw/d
26,Conley et al. ,2022,Cumulative maternal and neonatal effects of combined exposure to a mixture of perfluorooctanoic acid (PFOA) and perfluorooctane sulfonic acid (PFOS) during pregnancy in the Sprague-Dawley rat,Environment International,170,107631,USA,NAM,rat,2.76,25,0.11,0.274,0.012,IF,N,34,Fix,26,CLAEP ,16,24.1,3.18,ug/mL,4,16.3,1.4,ug/g,4,0.01916,kg/d,0.02874,L/d,10000,.,ug/kg bw/d
26,Conley et al. ,2022,Cumulative maternal and neonatal effects of combined exposure to a mixture of perfluorooctanoic acid (PFOA) and perfluorooctane sulfonic acid (PFOS) during pregnancy in the Sprague-Dawley rat,Environment International,170,107631,USA,NAM,rat,2.76,25,0.11,0.266,0.007,IF,N,34,Fix,26,CLAEP ,16,80,10.55,ug/mL,5,62.79,9.24,ug/g,5,0.01859,kg/d,0.02789,L/d,30000,.,ug/kg bw/d
26,Conley et al. ,2022,Cumulative maternal and neonatal effects of combined exposure to a mixture of perfluorooctanoic acid (PFOA) and perfluorooctane sulfonic acid (PFOS) during pregnancy in the Sprague-Dawley rat,Environment International,170,107631,USA,NAM,rat,2.76,25,0.11,0.271,0.012,IF,N,34,Fix,26,CLAEP ,16,113.16,22.16,ug/mL,4,88.76,11.68,ug/g,4,0.01894,kg/d,0.0284,L/d,40000,.,ug/kg bw/d
26,Conley et al. ,2022,Cumulative maternal and neonatal effects of combined exposure to a mixture of perfluorooctanoic acid (PFOA) and perfluorooctane sulfonic acid (PFOS) during pregnancy in the Sprague-Dawley rat,Environment International,170,107631,USA,NAM,rat,2.76,25,0.11,0.268,0.007,IF,N,34,Fix,26,CLAEP ,16,173.84,22.92,ug/mL,4,141.97,25.44,ug/g,4,0.01879,kg/d,0.02818,L/d,62500,.,ug/kg bw/d
26,Conley et al. ,2022,Cumulative maternal and neonatal effects of combined exposure to a mixture of perfluorooctanoic acid (PFOA) and perfluorooctane sulfonic acid (PFOS) during pregnancy in the Sprague-Dawley rat,Environment International,170,107631,USA,NAM,rat,2.76,25,0.11,0.272,0.009,IF,N,34,Fix,26,CLAEP ,16,214.28,18.44,ug/mL,4,246.59,36.3,ug/g,4,0.01903,kg/d,0.02854,L/d,80000,.,ug/kg bw/d
27, Zhang et al.,2020,"Exposure of female mice to perfluorooctanoic acid suppresses hypothalamic kisspeptin-reproductive endocrine system through enhanced hepatic fibroblast growth factor 21 synthesis, leading to ovulation failure and prolonged dioestrus",Journal of Neuroendocrinology,32,12848,China,ASIA,mice,2.76,30,0.092,0.03,0.002,IF,N,35,Fix,27,CLANEP,28,1.15,0.26,ug/mL,8,.,.,ug/g,.,0.0021,kg/d,0.00315,L/d,0.000025,.,ug/kg bw/d
27, Zhang et al.,2020,"Exposure of female mice to perfluorooctanoic acid suppresses hypothalamic kisspeptin-reproductive endocrine system through enhanced hepatic fibroblast growth factor 21 synthesis, leading to ovulation failure and prolonged dioestrus",Journal of Neuroendocrinology,32,12848,China,ASIA,mice,2.76,30,0.092,0.03,0.002,IF,N,35,Fix,27,CLAEP,28,9.92,0.41,ug/mL,8,.,.,ug/g,.,0.0021,kg/d,0.00315,L/d,500,.,ug/kg bw/d
27, Zhang et al.,2020,"Exposure of female mice to perfluorooctanoic acid suppresses hypothalamic kisspeptin-reproductive endocrine system through enhanced hepatic fibroblast growth factor 21 synthesis, leading to ovulation failure and prolonged dioestrus",Journal of Neuroendocrinology,32,12848,China,ASIA,mice,2.76,30,0.092,0.03,0.002,IF,N,35,Fix,27,CLAEP,28,29.04,1.73,ug/mL,8,.,.,ug/g,.,0.0021,kg/d,0.00315,L/d,2000,.,ug/kg bw/d
27, Zhang et al.,2020,"Exposure of female mice to perfluorooctanoic acid suppresses hypothalamic kisspeptin-reproductive endocrine system through enhanced hepatic fibroblast growth factor 21 synthesis, leading to ovulation failure and prolonged dioestrus",Journal of Neuroendocrinology,32,12848,China,ASIA,mice,2.76,30,0.092,0.03,0.002,IF,N,35,Fix,27,CLAEP,28,64.69,5.59,ug/mL,8,.,.,ug/g,.,0.0021,kg/d,0.00315,L/d,5000,.,ug/kg bw/d
28,Qazi et al. ,2009,"High-dose, short-term exposure of mice to perfluorooctanesulfonate (PFOS) or
perfluorooctanoate (PFOA) affects the number of circulating neutrophils
differently, but enhances the inflammatory responses of macrophages to
lipopolysaccharide (LPS) in a similar fashion",Toxicology ,262,207-214,Sweden,EU ,Mice,1.61,30,0.054,.,.,IM,N,36,Fix,28,CLAEP,10,152,24.32,ug/mL,8,.,.,ug/g,.,.,kg/d,.,L/d,5200,.,ug/kg bw/d
29,Shengmin Yan et al.,2014,"Circulating microRNA profiles altered in mice after 28 d exposure to
perfluorooctanoic acid",Toxicology Letters,224,24-31,China,ASIA,Mice,1.61,30,0.054,0.019,0.001,IM,N,37,Fix,29,CLANEP ,28,0.000025,0,ug/mL,3,.,.,ug/g,.,0.00136,kg/d,0.00204,L/d,0.000025,.,ug/kg bw/d
29,Shengmin Yan et al.,2014,"Circulating microRNA profiles altered in mice after 28 d exposure to
perfluorooctanoic acid",Toxicology Letters,224,24-31,China,ASIA,Mice,1.61,30,0.054,0.02,0.002,IM,N,37,Fix,29,CLAEP,28,1.98,0.26,ug/mL,3,.,.,ug/g,.,0.00137,kg/d,0.00205,L/d,80,.,ug/kg bw/d
29,Shengmin Yan et al.,2014,"Circulating microRNA profiles altered in mice after 28 d exposure to
perfluorooctanoic acid",Toxicology Letters,224,24-31,China,ASIA,Mice,1.61,30,0.054,0.019,0.001,IM,N,37,Fix,29,CLAEP,28,7.9,1.26,ug/mL,3,.,.,ug/g,.,0.00135,kg/d,0.00203,L/d,310,.,ug/kg bw/d
